date,time,temp,humid,condition
2018/1/1,12:00 AM,39,75,Partly Cloudy
2018/1/1,12:30 AM,37,81,Partly Cloudy
2018/1/1,1:00 AM,39,87,Light Rain Shower / Windy
2018/1/1,1:30 AM,41,81,Mostly Cloudy / Windy
2018/1/1,2:00 AM,39,87,Light Rain Shower / Windy
2018/1/1,2:30 AM,39,87,Partly Cloudy / Windy
2018/1/1,3:00 AM,41,81,Partly Cloudy / Windy
2018/1/1,3:30 AM,41,81,Light Rain Shower / Windy
2018/1/1,4:00 AM,41,81,Partly Cloudy / Windy
2018/1/1,4:30 AM,41,81,Partly Cloudy / Windy
2018/1/1,5:00 AM,41,81,Partly Cloudy / Windy
2018/1/1,5:30 AM,41,81,Mostly Cloudy / Windy
2018/1/1,6:00 AM,41,81,Mostly Cloudy / Windy
2018/1/1,6:30 AM,41,81,Mostly Cloudy
2018/1/1,7:00 AM,41,81,Mostly Cloudy
2018/1/1,7:30 AM,41,81,Mostly Cloudy
2018/1/1,8:00 AM,39,87,Mostly Cloudy
2018/1/1,8:30 AM,39,87,Mostly Cloudy
2018/1/1,9:00 AM,39,87,Mostly Cloudy
2018/1/1,9:30 AM,39,87,Mostly Cloudy
2018/1/1,10:00 AM,39,87,Partly Cloudy
2018/1/1,10:30 AM,41,81,Partly Cloudy
2018/1/1,11:00 AM,41,81,Partly Cloudy / Windy
2018/1/1,11:30 AM,43,81,Mostly Cloudy / Windy
2018/1/1,12:00 PM,43,81,Partly Cloudy / Windy
2018/1/1,12:30 PM,45,76,Mostly Cloudy / Windy
2018/1/1,1:00 PM,45,76,Mostly Cloudy / Windy
2018/1/1,1:30 PM,45,81,Light Rain Shower / Windy
2018/1/1,2:00 PM,45,81,Light Rain Shower / Windy
2018/1/1,2:30 PM,43,87,Light Rain Shower / Windy
2018/1/1,3:00 PM,43,81,Partly Cloudy / Windy
2018/1/1,3:30 PM,45,81,Partly Cloudy / Windy
2018/1/1,4:00 PM,43,87,Light Rain Shower / Windy
2018/1/1,4:30 PM,45,81,Mostly Cloudy / Windy
2018/1/1,5:00 PM,43,81,Partly Cloudy / Windy
2018/1/1,5:30 PM,43,81,Fair / Windy
2018/1/1,6:00 PM,41,81,Fair / Windy
2018/1/1,6:30 PM,41,87,Fair
2018/1/1,7:00 PM,41,87,Fair
2018/1/1,7:30 PM,41,87,Fair
2018/1/1,8:00 PM,41,87,Partly Cloudy
2018/1/1,8:30 PM,41,81,Partly Cloudy
2018/1/1,9:00 PM,41,81,Partly Cloudy
2018/1/1,9:30 PM,41,76,Partly Cloudy
2018/1/1,10:00 PM,39,81,Partly Cloudy
2018/1/1,10:30 PM,39,81,Partly Cloudy
2018/1/1,11:00 PM,37,81,Partly Cloudy
2018/1/1,11:30 PM,37,81,Partly Cloudy
2018/1/2,12:00 AM,43,87,Light Rain Shower / Windy
2018/1/2,12:30 AM,41,87,Mostly Cloudy / Windy
2018/1/2,1:00 AM,39,75,Partly Cloudy
2018/1/2,1:30 AM,39,75,Mostly Cloudy
2018/1/2,2:00 AM,39,75,Mostly Cloudy
2018/1/2,2:30 AM,39,75,Mostly Cloudy
2018/1/2,3:00 AM,39,75,Mostly Cloudy
2018/1/2,3:30 AM,39,75,Mostly Cloudy
2018/1/2,4:00 AM,39,75,Mostly Cloudy
2018/1/2,4:30 AM,39,75,Mostly Cloudy
2018/1/2,5:00 AM,39,75,Mostly Cloudy
2018/1/2,5:30 AM,41,76,Mostly Cloudy
2018/1/2,6:00 AM,41,76,Mostly Cloudy
2018/1/2,6:30 AM,41,76,Light Rain
2018/1/2,7:00 AM,41,81,Light Rain
2018/1/2,7:30 AM,43,87,Light Rain
2018/1/2,8:00 AM,43,93,Light Rain
2018/1/2,8:30 AM,43,93,Light Rain
2018/1/2,9:00 AM,45,87,Light Rain
2018/1/2,9:30 AM,46,87,Light Rain
2018/1/2,10:00 AM,48,87,Light Rain
2018/1/2,10:30 AM,48,87,Light Rain / Windy
2018/1/2,11:00 AM,48,87,Partly Cloudy / Windy
2018/1/2,11:30 AM,48,87,Partly Cloudy / Windy
2018/1/2,12:00 PM,48,87,Mostly Cloudy / Windy
2018/1/2,12:30 PM,50,82,Mostly Cloudy / Windy
2018/1/2,1:00 PM,50,76,Mostly Cloudy / Windy
2018/1/2,1:30 PM,50,76,Mostly Cloudy / Windy
2018/1/2,2:00 PM,50,76,Mostly Cloudy / Windy
2018/1/2,2:30 PM,50,76,Showers in the Vicinity
2018/1/2,3:00 PM,50,76,Light Rain / Windy
2018/1/2,3:30 PM,48,82,Light Rain / Windy
2018/1/2,4:00 PM,48,87,Light Rain
2018/1/2,4:30 PM,46,93,Light Rain
2018/1/2,5:00 PM,46,93,Light Rain
2018/1/2,5:30 PM,46,93,Light Rain
2018/1/2,6:00 PM,46,87,Mostly Cloudy
2018/1/2,6:30 PM,46,93,Light Rain
2018/1/2,7:00 PM,48,87,Light Rain
2018/1/2,7:30 PM,52,82,Mostly Cloudy / Windy
2018/1/2,8:00 PM,52,82,Mostly Cloudy / Windy
2018/1/2,8:30 PM,50,76,Light Rain Shower / Windy
2018/1/2,9:00 PM,48,71,Fair / Windy
2018/1/2,9:30 PM,48,71,Mostly Cloudy / Windy
2018/1/2,10:00 PM,46,76,Mostly Cloudy / Windy
2018/1/2,10:30 PM,46,76,Light Rain Shower / Windy
2018/1/2,11:00 PM,45,76,Mostly Cloudy / Windy
2018/1/2,11:30 PM,43,87,Light Rain Shower / Windy
2018/1/3,12:00 AM,43,81,Partly Cloudy
2018/1/3,12:30 AM,43,81,Partly Cloudy
2018/1/3,1:00 AM,41,87,Light Rain Shower / Windy
2018/1/3,1:30 AM,41,81,Mostly Cloudy / Windy
2018/1/3,2:00 AM,41,81,Partly Cloudy / Windy
2018/1/3,2:30 AM,41,81,Partly Cloudy / Windy
2018/1/3,3:00 AM,41,87,Partly Cloudy / Windy
2018/1/3,3:30 AM,43,81,Partly Cloudy / Windy
2018/1/3,4:00 AM,41,87,Light Rain Shower / Windy
2018/1/3,4:30 AM,41,87,Light Rain Shower / Windy
2018/1/3,5:00 AM,41,87,Light Rain Shower / Windy
2018/1/3,5:30 AM,41,87,Partly Cloudy / Windy
2018/1/3,6:00 AM,41,87,Partly Cloudy / Windy
2018/1/3,6:30 AM,43,81,Partly Cloudy / Windy
2018/1/3,7:00 AM,43,87,Light Rain Shower / Windy
2018/1/3,7:30 AM,43,87,Partly Cloudy / Windy
2018/1/3,8:00 AM,43,81,Partly Cloudy / Windy
2018/1/3,8:30 AM,45,76,Mostly Cloudy / Windy
2018/1/3,9:00 AM,45,81,Mostly Cloudy / Windy
2018/1/3,9:30 AM,45,81,Mostly Cloudy / Windy
2018/1/3,10:00 AM,45,76,Fair / Windy
2018/1/3,10:30 AM,45,76,Fair / Windy
2018/1/3,11:00 AM,45,76,Fair / Windy
2018/1/3,11:30 AM,45,81,Light Rain Shower / Windy
2018/1/3,12:00 PM,45,76,Mostly Cloudy / Windy
2018/1/3,12:30 PM,45,81,Fair / Windy
2018/1/3,1:00 PM,45,81,Light Rain Shower / Windy
2018/1/3,1:30 PM,45,87,Light Rain Shower / Windy
2018/1/3,2:00 PM,46,76,Showers in the Vicinity
2018/1/3,2:30 PM,45,87,Light Rain Shower / Windy
2018/1/3,3:00 PM,46,76,Showers in the Vicinity
2018/1/3,3:30 PM,46,76,Partly Cloudy / Windy
2018/1/3,4:00 PM,46,76,Light Rain Shower / Windy
2018/1/3,4:30 PM,46,76,Mostly Cloudy / Windy
2018/1/3,5:00 PM,46,76,Mostly Cloudy / Windy
2018/1/3,5:30 PM,46,76,Mostly Cloudy / Windy
2018/1/3,6:00 PM,46,76,Mostly Cloudy / Windy
2018/1/3,6:30 PM,46,76,Mostly Cloudy / Windy
2018/1/3,7:00 PM,45,81,Mostly Cloudy / Windy
2018/1/3,7:30 PM,45,81,Mostly Cloudy / Windy
2018/1/3,8:00 PM,45,81,Mostly Cloudy / Windy
2018/1/3,8:30 PM,45,81,Mostly Cloudy / Windy
2018/1/3,9:00 PM,45,81,Partly Cloudy / Windy
2018/1/3,9:30 PM,45,81,Partly Cloudy / Windy
2018/1/3,10:00 PM,45,76,Partly Cloudy / Windy
2018/1/3,10:30 PM,45,76,Partly Cloudy / Windy
2018/1/3,11:00 PM,43,81,Partly Cloudy / Windy
2018/1/3,11:30 PM,43,81,Partly Cloudy
2018/1/4,12:00 AM,39,87,Mostly Cloudy
2018/1/4,12:30 AM,39,87,Mostly Cloudy
2018/1/4,1:00 AM,43,87,Mostly Cloudy
2018/1/4,1:30 AM,43,87,Mostly Cloudy
2018/1/4,2:00 AM,43,87,Mostly Cloudy
2018/1/4,2:30 AM,43,81,Mostly Cloudy
2018/1/4,3:00 AM,43,81,Light Rain
2018/1/4,3:30 AM,41,87,Rain
2018/1/4,4:00 AM,39,93,Rain
2018/1/4,4:30 AM,39,93,Rain
2018/1/4,5:00 AM,39,93,Rain
2018/1/4,5:30 AM,39,93,Rain
2018/1/4,6:00 AM,39,93,Rain
2018/1/4,6:30 AM,39,100,Rain
2018/1/4,7:00 AM,41,93,Rain / Windy
2018/1/4,7:30 AM,41,93,Rain / Windy
2018/1/4,8:00 AM,41,100,Mostly Cloudy
2018/1/4,8:30 AM,43,93,Mostly Cloudy
2018/1/4,9:00 AM,43,100,Light Rain
2018/1/4,9:30 AM,48,87,Mostly Cloudy
2018/1/4,10:00 AM,48,87,Light Rain
2018/1/4,10:30 AM,48,87,Mostly Cloudy
2018/1/4,11:00 AM,48,87,Mostly Cloudy
2018/1/4,11:30 AM,46,93,Light Rain / Windy
2018/1/4,12:00 PM,41,87,Mostly Cloudy / Windy
2018/1/4,12:30 PM,41,81,Partly Cloudy / Windy
2018/1/4,1:00 PM,39,87,Partly Cloudy / Windy
2018/1/4,1:30 PM,41,87,Light Drizzle / Windy
2018/1/4,2:00 PM,43,81,Mostly Cloudy / Windy
2018/1/4,2:30 PM,43,81,Partly Cloudy / Windy
2018/1/4,3:00 PM,45,76,Mostly Cloudy / Windy
2018/1/4,3:30 PM,43,81,Mostly Cloudy / Windy
2018/1/4,4:00 PM,43,81,Partly Cloudy / Windy
2018/1/4,4:30 PM,43,76,Fair / Windy
2018/1/4,5:00 PM,43,76,Fair / Windy
2018/1/4,5:30 PM,43,76,Partly Cloudy
2018/1/4,6:00 PM,41,81,Partly Cloudy
2018/1/4,6:30 PM,41,87,Mostly Cloudy
2018/1/4,7:00 PM,41,87,Mostly Cloudy / Windy
2018/1/4,7:30 PM,41,87,Mostly Cloudy / Windy
2018/1/4,8:00 PM,41,81,Partly Cloudy
2018/1/4,8:30 PM,41,81,Mostly Cloudy
2018/1/4,9:00 PM,39,87,Mostly Cloudy
2018/1/4,9:30 PM,41,81,Mostly Cloudy
2018/1/4,10:00 PM,41,81,Partly Cloudy
2018/1/4,10:30 PM,39,87,Partly Cloudy
2018/1/4,11:00 PM,41,81,Mostly Cloudy
2018/1/4,11:30 PM,41,81,Mostly Cloudy
2018/1/5,12:00 AM,32,100,Mostly Cloudy
2018/1/5,12:30 AM,32,100,Mostly Cloudy
2018/1/5,1:00 AM,39,87,Mostly Cloudy
2018/1/5,1:30 AM,39,87,Mostly Cloudy
2018/1/5,2:00 AM,39,87,Mostly Cloudy
2018/1/5,2:30 AM,39,87,Mostly Cloudy
2018/1/5,3:00 AM,39,87,Mostly Cloudy
2018/1/5,3:30 AM,39,87,Mostly Cloudy
2018/1/5,4:00 AM,39,87,Mostly Cloudy
2018/1/5,4:30 AM,37,93,Mostly Cloudy
2018/1/5,5:00 AM,37,87,Mostly Cloudy
2018/1/5,5:30 AM,36,93,Mostly Cloudy
2018/1/5,6:00 AM,36,93,Mostly Cloudy
2018/1/5,6:30 AM,36,93,Mostly Cloudy
2018/1/5,7:00 AM,36,93,Partly Cloudy
2018/1/5,7:30 AM,36,93,Fair
2018/1/5,8:00 AM,36,93,Partly Cloudy
2018/1/5,8:30 AM,36,93,Partly Cloudy
2018/1/5,9:00 AM,36,93,Mostly Cloudy
2018/1/5,9:30 AM,36,93,Mostly Cloudy
2018/1/5,10:00 AM,36,93,Mostly Cloudy
2018/1/5,10:30 AM,36,93,Mostly Cloudy
2018/1/5,11:00 AM,37,87,Mostly Cloudy
2018/1/5,11:30 AM,37,87,Mostly Cloudy
2018/1/5,12:00 PM,37,87,Mostly Cloudy
2018/1/5,12:30 PM,37,87,Mostly Cloudy
2018/1/5,1:00 PM,39,87,Mostly Cloudy
2018/1/5,1:30 PM,41,81,Mostly Cloudy
2018/1/5,2:00 PM,43,76,Mostly Cloudy
2018/1/5,2:30 PM,45,71,Mostly Cloudy
2018/1/5,3:00 PM,43,76,Mostly Cloudy
2018/1/5,3:30 PM,43,76,Mostly Cloudy
2018/1/5,4:00 PM,41,81,Mostly Cloudy
2018/1/5,4:30 PM,41,81,Partly Cloudy
2018/1/5,5:00 PM,41,81,Partly Cloudy
2018/1/5,5:30 PM,41,81,Partly Cloudy
2018/1/5,6:00 PM,39,81,Partly Cloudy
2018/1/5,6:30 PM,39,81,Partly Cloudy
2018/1/5,7:00 PM,39,87,Mostly Cloudy
2018/1/5,7:30 PM,39,81,Mostly Cloudy
2018/1/5,8:00 PM,36,87,Mostly Cloudy
2018/1/5,8:30 PM,37,87,Mostly Cloudy
2018/1/5,9:30 PM,34,93,Mostly Cloudy
2018/1/5,10:00 PM,34,93,Partly Cloudy
2018/1/5,10:30 PM,32,93,Fair
2018/1/5,11:00 PM,32,93,Mostly Cloudy
2018/1/5,11:30 PM,30,100,Mostly Cloudy
2018/1/6,12:00 AM,37,81,Fair
2018/1/6,12:30 AM,37,81,Fair
2018/1/6,1:00 AM,32,93,Partly Cloudy
2018/1/6,1:30 AM,32,93,Mostly Cloudy
2018/1/6,2:00 AM,32,100,Mostly Cloudy
2018/1/6,2:30 AM,30,100,Mostly Cloudy
2018/1/6,3:00 AM,34,93,Mostly Cloudy
2018/1/6,3:30 AM,37,93,Mostly Cloudy
2018/1/6,4:00 AM,37,93,Mostly Cloudy
2018/1/6,4:30 AM,39,87,Partly Cloudy
2018/1/6,5:00 AM,39,87,Partly Cloudy
2018/1/6,5:30 AM,41,81,Mostly Cloudy
2018/1/6,6:00 AM,41,81,Mostly Cloudy
2018/1/6,6:30 AM,43,76,Mostly Cloudy
2018/1/6,7:00 AM,41,81,Mostly Cloudy
2018/1/6,7:30 AM,41,76,Mostly Cloudy
2018/1/6,8:00 AM,41,81,Mostly Cloudy
2018/1/6,8:30 AM,41,81,Mostly Cloudy
2018/1/6,9:00 AM,41,76,Mostly Cloudy
2018/1/6,9:30 AM,41,76,Mostly Cloudy
2018/1/6,10:00 AM,41,76,Mostly Cloudy / Windy
2018/1/6,10:30 AM,41,76,Mostly Cloudy
2018/1/6,11:00 AM,43,76,Mostly Cloudy / Windy
2018/1/6,11:30 AM,43,76,Mostly Cloudy
2018/1/6,12:00 PM,43,76,Mostly Cloudy / Windy
2018/1/6,12:30 PM,43,70,Mostly Cloudy / Windy
2018/1/6,1:00 PM,43,70,Mostly Cloudy / Windy
2018/1/6,1:30 PM,43,76,Mostly Cloudy / Windy
2018/1/6,2:00 PM,43,70,Partly Cloudy / Windy
2018/1/6,2:30 PM,43,66,Showers in the Vicinity
2018/1/6,3:00 PM,41,70,Partly Cloudy / Windy
2018/1/6,3:30 PM,41,70,Mostly Cloudy / Windy
2018/1/6,4:00 PM,41,70,Mostly Cloudy / Windy
2018/1/6,4:30 PM,41,70,Mostly Cloudy
2018/1/6,5:00 PM,41,65,Mostly Cloudy
2018/1/6,5:30 PM,39,70,Mostly Cloudy
2018/1/6,6:00 PM,39,70,Mostly Cloudy
2018/1/6,6:30 PM,41,70,Mostly Cloudy
2018/1/6,7:00 PM,39,75,Mostly Cloudy
2018/1/6,7:30 PM,41,70,Light Rain Shower
2018/1/6,8:00 PM,39,75,Light Rain Shower
2018/1/6,8:30 PM,39,75,Mostly Cloudy
2018/1/6,9:00 PM,39,70,Mostly Cloudy
2018/1/6,9:30 PM,39,75,Mostly Cloudy
2018/1/6,10:00 PM,39,75,Mostly Cloudy
2018/1/6,10:30 PM,37,81,Partly Cloudy
2018/1/6,11:00 PM,37,81,Fair
2018/1/6,11:30 PM,37,81,Fair
2018/1/7,12:00 AM,36,65,Partly Cloudy
2018/1/7,12:30 AM,32,75,Partly Cloudy
2018/1/7,1:00 AM,36,87,Partly Cloudy
2018/1/7,1:30 AM,37,81,Partly Cloudy
2018/1/7,2:00 AM,37,87,Partly Cloudy
2018/1/7,2:30 AM,37,87,Partly Cloudy
2018/1/7,3:00 AM,37,87,Partly Cloudy
2018/1/7,3:30 AM,37,87,Partly Cloudy
2018/1/7,4:00 AM,36,93,Fair
2018/1/7,4:30 AM,36,87,Fair
2018/1/7,5:00 AM,34,93,Partly Cloudy
2018/1/7,5:30 AM,34,93,Fair
2018/1/7,6:00 AM,36,87,Partly Cloudy
2018/1/7,6:30 AM,36,87,Partly Cloudy
2018/1/7,7:00 AM,34,87,Partly Cloudy
2018/1/7,7:30 AM,36,81,Partly Cloudy
2018/1/7,8:00 AM,39,75,Partly Cloudy
2018/1/7,8:30 AM,39,75,Partly Cloudy
2018/1/7,9:00 AM,41,65,Mostly Cloudy
2018/1/7,9:30 AM,39,70,Mostly Cloudy
2018/1/7,10:00 AM,41,65,Mostly Cloudy
2018/1/7,10:30 AM,41,65,Mostly Cloudy
2018/1/7,11:00 AM,41,65,Mostly Cloudy
2018/1/7,11:30 AM,41,70,Mostly Cloudy
2018/1/7,12:00 PM,41,70,Mostly Cloudy
2018/1/7,12:30 PM,43,61,Mostly Cloudy
2018/1/7,1:00 PM,43,61,Mostly Cloudy
2018/1/7,1:30 PM,43,66,Mostly Cloudy
2018/1/7,2:00 PM,41,65,Mostly Cloudy
2018/1/7,2:30 PM,43,61,Mostly Cloudy
2018/1/7,3:00 PM,41,65,Mostly Cloudy
2018/1/7,3:30 PM,41,65,Partly Cloudy
2018/1/7,4:00 PM,41,65,Mostly Cloudy
2018/1/7,4:30 PM,39,75,Mostly Cloudy
2018/1/7,5:00 PM,39,70,Mostly Cloudy
2018/1/7,5:30 PM,37,65,Mostly Cloudy
2018/1/7,6:00 PM,37,70,Mostly Cloudy
2018/1/7,6:30 PM,36,75,Mostly Cloudy
2018/1/7,7:00 PM,36,75,Mostly Cloudy
2018/1/7,7:30 PM,34,81,Mostly Cloudy
2018/1/7,8:00 PM,34,81,Mostly Cloudy
2018/1/7,8:30 PM,36,70,Mostly Cloudy
2018/1/7,9:00 PM,36,70,Mostly Cloudy
2018/1/7,9:30 PM,36,65,Mostly Cloudy
2018/1/7,10:00 PM,36,65,Mostly Cloudy
2018/1/7,10:30 PM,34,70,Partly Cloudy
2018/1/7,11:00 PM,34,75,Partly Cloudy
2018/1/7,11:30 PM,36,65,Partly Cloudy
2018/1/8,12:00 AM,39,87,Mostly Cloudy
2018/1/8,12:30 AM,39,93,Mostly Cloudy
2018/1/8,1:00 AM,32,75,Partly Cloudy
2018/1/8,1:30 AM,32,75,Partly Cloudy
2018/1/8,2:00 AM,30,80,Partly Cloudy
2018/1/8,2:30 AM,28,86,Partly Cloudy
2018/1/8,3:00 AM,28,80,Partly Cloudy
2018/1/8,3:30 AM,28,80,Partly Cloudy
2018/1/8,4:00 AM,28,86,Partly Cloudy
2018/1/8,4:30 AM,28,80,Partly Cloudy
2018/1/8,5:00 AM,32,75,Partly Cloudy
2018/1/8,5:30 AM,30,75,Partly Cloudy
2018/1/8,6:00 AM,28,80,Partly Cloudy
2018/1/8,6:30 AM,28,80,Partly Cloudy
2018/1/8,7:00 AM,28,80,Partly Cloudy
2018/1/8,7:30 AM,28,80,Partly Cloudy
2018/1/8,8:00 AM,28,80,Partly Cloudy
2018/1/8,8:30 AM,30,75,Partly Cloudy
2018/1/8,9:00 AM,28,80,Fair
2018/1/8,9:30 AM,30,75,Fair
2018/1/8,10:00 AM,30,75,Fair
2018/1/8,10:30 AM,30,80,Fair
2018/1/8,11:00 AM,34,75,Partly Cloudy
2018/1/8,11:30 AM,37,70,Partly Cloudy
2018/1/8,12:00 PM,41,57,Fair
2018/1/8,12:30 PM,41,57,Fair
2018/1/8,1:00 PM,41,61,Fair
2018/1/8,1:30 PM,41,61,Fair
2018/1/8,2:00 PM,41,65,Fair
2018/1/8,2:30 PM,41,70,Partly Cloudy
2018/1/8,3:00 PM,41,76,Partly Cloudy
2018/1/8,3:30 PM,41,70,Partly Cloudy
2018/1/8,4:00 PM,39,75,Mostly Cloudy
2018/1/8,4:30 PM,39,75,Mostly Cloudy
2018/1/8,5:00 PM,39,75,Mostly Cloudy
2018/1/8,5:30 PM,39,75,Mostly Cloudy
2018/1/8,6:00 PM,39,81,Mostly Cloudy
2018/1/8,6:30 PM,39,81,Mostly Cloudy
2018/1/8,7:00 PM,39,81,Mostly Cloudy
2018/1/8,7:30 PM,39,81,Mostly Cloudy
2018/1/8,8:00 PM,39,87,Mostly Cloudy
